name,year,selling_price,km_driven,fuel,state
Maruti Zen Estilo LXI BSIII,2009,175000,55500,Petrol,excellent
Hyundai i20 Asta Optional with Sunroof 1.2,2013,525000,61500,Petrol,regular
Maruti Swift Dzire LDI,2016,600000,150000,Diesel,good
Hyundai Xcent 1.2 Kappa SX Option AT,2016,565000,72000,Petrol,regular
Maruti Alto LX BSIII,2008,120000,68000,Petrol,excellent
Hyundai i20 1.4 Asta Option,2017,725000,110000,Diesel,good
Maruti Wagon R VXI,2009,185000,77000,Petrol,regular
Tata Manza Aura (ABS) Quadrajet,2010,200000,100000,Diesel,excellent
Maruti Swift VXI,2019,615000,10000,Petrol,good
Maruti Eeco 7 Seater Standard BSIV,2016,270000,100000,Petrol,regular
Maruti Baleno Zeta 1.2,2018,610000,35000,Petrol,excellent
Mahindra Scorpio VLX AT AIRBAG BSIV,2014,625000,70000,Diesel,good
Ford Freestyle Titanium Petrol BSIV,2020,400000,5000,Petrol,regular
Hyundai Verna VTVT 1.6 SX,2017,866000,37800,Petrol,excellent
Volkswagen Passat 1.8 TSI MT,2010,700000,114000,Petrol,good
Tata Indica Vista Aura 1.2 Safire (ABS) BS IV,2010,300000,48000,Petrol,regular
Mahindra XUV500 W11 Option AWD,2019,1700000,32000,Diesel,excellent
Tata Indigo CS LS (TDI) BS-III,2016,375000,100000,Diesel,good
Hyundai Verna 1.6 SX,2013,522000,150000,Diesel,regular
Hyundai i20 Magna 1.4 CRDi (Diesel),2013,451999,69000,Diesel,good
Toyota Corolla Altis G,2009,300000,100000,Petrol,excellent
Maruti Celerio VXI,2020,475000,13000,Petrol,regular
Maruti Vitara Brezza ZDi Plus Dual Tone,2016,780000,60000,Diesel,good
Maruti Swift Dzire VXI,2017,595000,40000,Petrol,excellent
Maruti Wagon R VXI BS IV,2017,440000,35000,Petrol,regular
Maruti Swift VDI BSIV,2010,300000,120000,Diesel,good
Nissan Terrano XL 85 PS,2014,400000,70000,Diesel,regular
Hyundai Creta 1.6 CRDi SX,2016,1140000,50000,Diesel,excellent
Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2017,850000,76139,Diesel,good
Maruti Swift Dzire VDi,2012,370000,175000,Diesel,regular
Renault KWID 1.0,2018,350000,25000,Petrol,excellent
Maruti Celerio VXI,2015,360000,40000,Petrol,good
Maruti Alto LXi,2008,105000,65000,Petrol,regular
Maruti Ertiga VDI,2013,625000,90000,Diesel,excellent
Hyundai Santro Xing GLS,2009,135000,80000,Petrol,good
Maruti Ertiga VDI,2015,700000,110000,Diesel,regular
Honda Amaze S i-VTEC,2019,690000,1303,Petrol,excellent
Audi Q5 35TDI Premium Plus,2018,3975000,31800,Diesel,good
Lexus ES 300h,2019,5150000,20000,Petrol,regular
Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,good
Jeep Wrangler 2016-2019 3.6 4X4,2017,4100000,17000,Petrol,excellent
Land Rover Discovery Sport TD4 SE,2019,4500000,21000,Diesel,regular
Mercedes-Benz S-Class S 350 CDI,2017,6000000,37000,Diesel,good
BMW 5 Series 520d Sport Line,2018,3790000,29500,Diesel,excellent
BMW X1 sDrive 20D xLine,2017,2150000,27000,Diesel,regular
BMW X4 M Sport X xDrive20d,2019,5800000,7500,Diesel,good
Skoda Superb LK 1.8 TSI AT,2018,1864999,50000,Petrol,regular
Mercedes-Benz E-Class E250 Edition E,2016,2700000,35000,Diesel,excellent
MG Hector Sharp AT BSIV,2019,1750000,19000,Petrol,good
Honda City i-VTEC CVT VX,2017,795000,41000,Petrol,regular
Toyota Corolla Altis 1.8 G CVT,2013,625000,39000,Petrol,excellent
Volvo XC40 D4 R-Design,2018,3400000,22000,Diesel,good
Audi Q7 35 TDI Quattro Premium,2015,2650000,53000,Diesel,regular
Maruti Ciaz ZDi,2015,535000,40000,Diesel,excellent
Mercedes-Benz S-Class S 350 CDI,2017,5850000,47000,Diesel,good
BMW 5 Series 523i,2010,975000,72200,Petrol,regular
Hyundai Elantra S,2016,805000,49900,Petrol,excellent
Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,good
Tata Nexon 1.2 Revotron XZ Plus Dual Tone,2018,811000,11000,Petrol,regular
Volkswagen Vento Petrol Highline,2011,375000,49000,Petrol,excellent
Hyundai Elantra SX,2012,550000,95000,Petrol,good
Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,regular
Mercedes-Benz CLA 200 CGI Sport,2018,2550000,18000,Petrol,good
Maruti Ertiga ZXI,2014,599000,46100,Petrol,excellent
Mercedes-Benz New C-Class C 200 AVANTGARDE,2017,2700000,16000,Petrol,regular
Honda City V AT,2017,875000,18000,Petrol,good
Toyota Glanza V CVT,2019,894999,9654,Petrol,excellent
Maruti Alto K10 VXI,2011,175000,11000,Petrol,regular
Maruti Swift VXI,2012,340000,24300,Petrol,good
Toyota Innova Crysta 2.8 ZX AT BSIV,2016,1525000,42163,Diesel,regular
Tata Nexon 1.5 Revotorq XZA Plus DualTone,2018,1025000,8000,Diesel,excellent
BMW 3 Series 320d Luxury Line,2016,2150000,30000,Diesel,good
Toyota Camry 2.5 Hybrid,2016,1900000,41000,Petrol,regular
BMW 5 Series 520d Luxury Line,2016,2900000,12000,Diesel,excellent
Toyota Camry W4 (AT),2009,450000,71000,Petrol,good
Maruti Ertiga BSIV ZXI Plus,2016,850000,20000,Petrol,regular
Volvo XC90 T8 Excellence BSIV,2017,10000000,30000,Petrol,excellent
Volkswagen Vento Diesel Highline,2011,300000,100000,Diesel,good
Ford Figo Aspire 1.2 Ti-VCT Trend,2018,575000,9500,Petrol,regular
Ford Figo Diesel LXI,2011,160000,120000,Diesel,excellent
Maruti Swift VXI Optional,2015,515000,36600,Petrol,good
Maruti Wagon R AMT VXI,2015,390000,50000,Petrol,regular
Hyundai i20 Magna 1.2,2016,550000,14000,Petrol,good
Maruti 800 Std,1999,40000,40000,Petrol,excellent
Maruti Ritz VDi,2010,220000,120000,Diesel,regular
Hyundai Grand i10 Magna,2015,425000,70000,Petrol,good
Volkswagen Ameo 1.0 MPI Trendline,2019,480000,13000,Petrol,excellent
Hyundai Grand i10 Sportz,2014,400000,60000,Petrol,regular
Maruti Swift Dzire VXI,2014,487000,35000,Petrol,good
Hyundai Xcent 1.2 Kappa S,2016,386000,44000,Petrol,regular
Honda City 1.5 EXI,2005,100000,120000,Petrol,excellent
Toyota Corolla Altis Diesel D4DG,2010,300000,60000,Diesel,good
Daewoo Matiz SD,2000,100000,60000,Petrol,regular
Toyota Fortuner 4x2 Manual,2014,1750000,30000,Diesel,excellent
Mahindra KUV 100 mFALCON G80 K8,2016,450000,15000,Petrol,good
Tata Zest Quadrajet 1.3 75PS XM,2017,490000,90000,Diesel,regular
Honda City 1.5 S MT,2009,345000,47000,Petrol,excellent
Maruti Zen LXI,2005,85000,90000,Petrol,good
Maruti Wagon R VXI BS IV with ABS,2010,215000,120600,Petrol,regular
Hyundai Verna Transform SX VTVT,2010,320000,100000,Petrol,excellent
Maruti Swift Dzire VXI,2016,459999,60000,Petrol,good
Hyundai Getz GLS,2005,65000,86000,Petrol,regular
Hyundai Elite i20 Sportz Plus BSIV,2020,720000,5000,Petrol,good
Maruti Ciaz 1.3 Alpha,2017,800000,37000,Diesel,excellent
Tata Tigor 1.2 Revotron XZ,2019,520000,14000,Petrol,regular
Maruti Ertiga VDI,2015,580000,70000,Diesel,good
Toyota Etios GD,2012,235000,120000,Diesel,excellent
Honda City i VTEC S,2015,600000,50000,Petrol,regular
Honda Brio S MT,2014,290000,60000,Petrol,good
Maruti Wagon R LXI CNG,2016,360000,50000,CNG,regular
Maruti Swift Dzire VXI,2017,550000,50000,Petrol,excellent
Hyundai i20 Sportz 1.2,2013,375000,70000,Petrol,good
Maruti Omni E 8 Str STD,2003,40000,90000,Petrol,regular
Maruti Wagon R AMT VXI,2018,420000,35000,Petrol,excellent
Maruti Swift Dzire VXI 1.2,2017,550000,20000,Petrol,good
Maruti Alto 800 LXI,2018,270000,20000,Petrol,regular
Maruti Swift Dzire AMT VXI BS IV,2018,700000,7800,Petrol,excellent
Maruti Swift VXI Optional,2017,500000,20000,Petrol,good
Tata Hexa XE,2019,1250000,15000,Diesel,regular
Hyundai i20 Magna,2013,320000,31377,Petrol,excellent
Maruti Swift Dzire VDI,2018,700000,50000,Diesel,good
Maruti Wagon R VXI BS IV,2015,290000,60000,Petrol,regular
Toyota Corolla Altis 1.8 VL AT,2012,550000,100000,Petrol,good
Honda Brio S MT,2012,265000,60000,Petrol,excellent
Maruti Baleno Alpha Automatic,2018,830000,5000,Petrol,regular
Tata Safari Storme EX,2017,800000,60000,Diesel,good
Maruti Alto LXi,2011,160000,25000,Petrol,excellent
Renault KWID RXT,2018,335000,30000,Petrol,regular
Datsun GO T BSIV,2017,329000,80000,Petrol,good
Maruti Vitara Brezza VDi Option,2017,775000,75000,Diesel,regular
Hyundai Xcent 1.2 VTVT SX,2020,524000,32000,Petrol,excellent
Maruti Alto 800 LXI,2015,245000,40000,Petrol,good
Hyundai i20 1.2 Sportz,2012,275000,93000,Petrol,regular
Tata Zest Revotron 1.2 XT,2018,520000,60000,Petrol,excellent
Maruti Swift 1.3 VXi,2008,130000,120000,Petrol,good
Nissan Sunny XL,2014,550000,37000,Petrol,regular
Ford EcoSport 1.5 Petrol Titanium Plus BSIV,2018,910000,15000,Petrol,excellent
Nissan Micra Active XV S,2015,300000,80000,Petrol,good
Maruti Wagon R LXI Optional,2016,350000,140000,Petrol,regular
Mahindra Ssangyong Rexton RX5,2013,900000,70000,Diesel,excellent
Mahindra Quanto C8,2013,300000,120000,Diesel,good
Maruti Ritz LDi,2010,250000,110000,Diesel,regular
Hyundai Creta 1.6 CRDi SX Plus Dual Tone,2017,1100000,37000,Diesel,good
Renault KWID RXT,2016,270000,44000,Petrol,excellent
Maruti Ertiga VDI,2015,640000,80000,Diesel,regular
Mahindra XUV500 W4,2015,650000,125000,Diesel,good
Maruti Eeco 5 Seater AC BSIV,2017,409999,13500,Petrol,excellent
Hyundai Santro Xing GLS,2011,165000,75000,Petrol,regular
Hyundai Accent GLE,2007,80000,120000,Petrol,good
Mahindra XUV500 W8 2WD,2012,535000,120000,Diesel,regular
Toyota Innova 2.5 EV (Diesel) PS 7 Seater BS IV,2013,700000,70000,Diesel,excellent
Maruti Swift Dzire VDI,2013,550000,70000,Diesel,good
Honda Amaze S CVT Petrol BSIV,2019,680000,15000,Petrol,regular
Hyundai i10 Sportz 1.2,2009,200000,53000,Petrol,excellent
Maruti Swift Dzire VDI,2014,500000,120000,Diesel,good
Maruti Ertiga SHVS ZDI Plus,2016,1000000,70000,Diesel,regular
Hyundai Getz 1.3 GVS,2008,110000,120000,Petrol,excellent
Hyundai i20 1.2 Magna,2012,320000,100000,Petrol,good
Tata Indica DLS,2005,75000,110000,Diesel,regular
Maruti Swift LXI Optional-O,2015,350000,100000,Petrol,excellent
Tata Indica Vista TDI LS,2013,170000,162500,Diesel,good
Hyundai i20 2015-2017 Asta 1.4 CRDi,2017,800000,39000,Diesel,regular
Maruti Ignis 1.3 Alpha,2017,500000,75000,Diesel,good
Tata Hexa XTA,2017,1380000,50000,Diesel,excellent
Mahindra Marazzo M6 8Str,2019,1300000,40000,Diesel,regular
Hyundai Verna 1.6 CRDI,2013,530000,92500,Diesel,good
Maruti Swift Dzire VDI,2012,360000,158000,Diesel,excellent
Maruti Swift Dzire LDi,2012,310000,120000,Diesel,regular
Honda City i DTEC V,2015,725000,50000,Diesel,good
Maruti Swift Dzire ZDi,2012,340000,110000,Diesel,regular
Hyundai Xcent 1.2 CRDi E,2017,550000,2000,Diesel,excellent
Toyota Fortuner 3.0 Diesel,2011,1150000,181000,Diesel,good
Tata Tiago 1.05 Revotorq XZ,2016,380000,70000,Diesel,regular
Nissan Sunny XL AT Special Edition,2013,350000,90000,Petrol,excellent
Hyundai Elite i20 Magna Plus BSIV,2019,610000,2000,Petrol,good
Maruti Swift Dzire VXI,2015,525000,20000,Petrol,regular
Toyota Innova 2.5 GX 7 STR,2011,480000,120000,Diesel,excellent
Mahindra Thar CRDe,2017,780000,35000,Diesel,good
Maruti Swift Dzire ZDi,2012,320000,193000,Diesel,regular
Maruti Swift 1.2 DLX (Only Delhi),2014,375000,80000,Petrol,excellent
Datsun GO D Petrol,2019,300000,40000,Petrol,good
Hyundai i20 Asta 1.4 CRDi,2015,500000,70000,Diesel,regular
Mahindra Scorpio LX,2011,404000,122358,Diesel,good
Tata Sumo Gold EX BSIII,2015,500000,75000,Diesel,excellent
Tata Tiago Wizz 1.05 Revotorq,2017,350000,120000,Diesel,regular
Tata Zest Revotron 1.2 XT,2015,380000,40000,Petrol,good
Hyundai Accent GLE,2008,114999,95200,Petrol,excellent
Honda Brio Exclusive Edition,2014,335000,33033,Petrol,regular
Hyundai Grand i10 AT Asta,2015,465000,63063,Petrol,good
Tata Manza Club Class Quadrajet90 LX,2012,290000,60000,Diesel,regular
Maruti Alto LX,2005,110000,45000,Petrol,excellent
Tata New Safari DICOR 2.2 EX 4x2,2011,450000,80000,Diesel,good
Mahindra Bolero SLE,2009,400000,170000,Diesel,regular
Mahindra Bolero DI DX 7 Seater,2007,210000,207890,Diesel,excellent
Mercedes-Benz GL-Class 220d 4MATIC Sport,2018,4600000,7976,Diesel,good
Maruti Omni E MPI STD BS IV,2016,220000,35000,Petrol,regular
Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,excellent
Hyundai Grand i10 Sportz,2017,450000,35000,Petrol,good
Hyundai i10 Sportz AT,2013,290000,50000,Petrol,regular
Maruti Swift VXI Deca,2016,520000,20000,Petrol,excellent
Hyundai i10 Sportz AT,2011,265000,20000,Petrol,good
Maruti Swift VXI,2012,330000,50000,Petrol,regular
Maruti Swift VXI,2012,330000,50000,Petrol,good
Mahindra Bolero 2011-2019 ZLX,2014,509999,120000,Diesel,excellent
Hyundai Verna 1.6 SX VTVT (O),2014,500000,70000,Petrol,regular
Hyundai i20 Active 1.2,2015,525000,50000,Petrol,good
Maruti Baleno Zeta,2019,675000,16500,Petrol,excellent
Hyundai i20 1.2 Asta,2010,300000,70000,Petrol,regular
Maruti Alto LXI,2005,90000,99361,Petrol,good
Maruti Swift Dzire VDI,2017,650000,25000,Diesel,regular
Maruti Swift Dzire VXI,2014,409000,70000,Petrol,excellent
Hyundai Grand i10 CRDi Sportz,2015,395000,80000,Diesel,good
Maruti Swift 1.3 VXi,2010,215000,70000,Petrol,regular
Maruti Swift Dzire VXI,2014,400000,70000,Petrol,excellent
Chevrolet Beat LS,2012,120000,60000,Petrol,good
Tata Tigor 1.2 Revotron XZA,2018,645000,10000,Petrol,regular
Maruti 800 Std,2006,81000,80000,Petrol,excellent
Honda City i-DTEC VX,2017,1300000,30000,Diesel,good
Honda City i-DTEC VX,2017,1250000,33000,Diesel,regular
Maruti Ertiga VXI,2013,535000,90000,Petrol,excellent
Nissan Terrano XV Premium 110 PS,2014,555000,80100,Diesel,good
Honda City i VTEC VX,2014,725000,120000,Petrol,regular
Mahindra Willys CJ 3B 4X4,1983,300000,10000,Diesel,good
Renault KWID RXL,2016,229999,40000,Petrol,excellent
Toyota Innova 2.5 GX (Diesel) 8 Seater,2013,800000,160000,Diesel,regular
Maruti Wagon R VXI BS IV,2017,409999,47000,Petrol,good
Hyundai Creta 1.4 CRDi S Plus,2018,1210000,25000,Diesel,excellent
Tata Tiago 1.2 Revotron XZ,2017,400000,26000,Petrol,regular
Hyundai Grand i10 1.2 CRDi Sportz,2018,520000,29000,Diesel,good
Maruti Baleno Zeta Automatic,2016,650000,50000,Petrol,regular
Maruti Swift ZXI ABS,2011,325000,58000,Petrol,excellent
Maruti Swift Dzire VXi AT,2012,420000,120000,Petrol,good
Maruti Swift LXI Option,2014,400000,50000,Petrol,regular
Hyundai i20 1.2 Asta,2010,254999,80000,Petrol,excellent
Maruti Zen LXI,2003,65000,60000,Petrol,good
Maruti Celerio LXI,2017,351000,36000,Petrol,regular
Toyota Innova 2.5 V Diesel 8-seater,2007,404000,120000,Diesel,excellent
Maruti Ritz LDi,2011,185000,185000,Diesel,good
Nissan Micra Diesel XV,2011,250000,50000,Diesel,regular
Maruti Zen LXI,2002,60000,100000,Petrol,excellent
Hyundai Verna 1.6 SX VTVT (O),2013,500000,50000,Petrol,good
Maruti Zen Estilo LXI BSIII,2007,85000,80000,Petrol,regular
Hyundai Santro Xing XL,2005,85000,60000,Petrol,good
Maruti Alto LX,2005,85000,80000,Petrol,excellent
Maruti Swift Dzire ZDi,2011,265000,90000,Diesel,regular
Maruti A-Star Vxi,2010,130000,162000,Petrol,good
Maruti Ertiga VDI,2013,480000,110000,Diesel,excellent
Maruti Swift Ldi BSIII,2008,170000,120000,Diesel,regular
Nissan Micra Diesel XV,2011,275000,45000,Diesel,good
Maruti Wagon R LXI,2005,89000,90000,Petrol,regular
Ford Figo Diesel Titanium,2010,170000,90000,Diesel,excellent
Mahindra XUV300 W8 Option BSIV,2019,1090000,16500,Petrol,good
Hyundai Creta 1.6 CRDi AT SX Plus,2017,1100000,67000,Diesel,regular
Maruti Swift VXI BSIV,2018,610000,52000,Petrol,excellent
Datsun GO T Option BSIV,2016,335000,40000,Petrol,good
Hyundai Grand i10 Asta,2015,434999,40000,Petrol,regular
Toyota Fortuner 2.8 2WD MT BSIV,2018,3000000,35000,Diesel,excellent
Renault KWID RXL,2018,390000,13000,Petrol,good
Honda Brio 1.2 VX MT,2012,325000,40000,Petrol,regular
Volkswagen Ameo 1.2 MPI Comfortline Plus,2019,640000,10000,Petrol,excellent
Nissan Sunny XV Special Edition,2012,450000,9000,Petrol,good
Toyota Etios Liva GD SP,2013,400000,70000,Diesel,regular
Hyundai i10 Sportz,2009,215000,60000,Petrol,good
Renault Duster 85PS Diesel RxL,2014,570000,40000,Diesel,excellent
Mahindra XUV500 W8 2WD,2012,680000,93000,Diesel,regular
Toyota Innova 2.5 V Diesel 7-seater,2008,325000,80000,Diesel,good
Tata Indigo CS eGLX BS IV,2011,150000,50000,Petrol,excellent
Hyundai Elantra SX AT,2013,690000,68000,Petrol,regular
Mercedes-Benz New C-Class 220 CDI AT,2013,1550000,25000,Diesel,good
Tata Nano STD,2012,64000,18000,Petrol,regular
Nissan Micra Diesel XL,2013,250000,120000,Diesel,excellent
Maruti Wagon R LXI,2005,65000,35000,Petrol,good
Maruti Swift Dzire VDI,2016,550000,60000,Diesel,regular
Hyundai i10 Magna,2010,140000,70000,Petrol,excellent
Renault KWID RXT,2016,300000,30000,Petrol,good
Volkswagen GTI 1.8 TSI,2016,800000,70000,Petrol,regular
Jaguar XE 2016-2019 2.0L Diesel Prestige,2017,2625000,9000,Diesel,excellent
Lexus ES 300h,2019,5150000,20000,Petrol,good
Jaguar XF 2.0 Diesel Portfolio,2017,3200000,45000,Diesel,regular
Tata Safari Storme EX,2015,503000,110000,Diesel,excellent
Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,good
Toyota Camry 2.5 Hybrid,2016,2000000,68089,Petrol,regular
Maruti Wagon R LXI,2013,225000,58343,Petrol,good
Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,excellent
Honda Jazz VX,2016,550000,56494,Petrol,regular
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,750000,79328,Diesel,good
Maruti Swift AMT VVT VXI,2019,650000,5621,Petrol,excellent
Toyota Etios VX,2017,625000,25538,Petrol,regular
Maruti Swift AMT ZXI,2018,600000,69779,Petrol,good
Hyundai Grand i10 1.2 CRDi Sportz,2017,450000,56290,Diesel,regular
BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,excellent
BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,good
Honda Amaze V CVT Petrol BSIV,2019,779000,7032,Petrol,regular
Skoda Rapid 1.6 MPI AT Elegance,2016,645000,11000,Petrol,excellent
Volvo V40 D3 R-Design,2018,2475000,2000,Diesel,good
Hyundai i10 Magna,2010,150000,106000,Petrol,regular
Toyota Etios Liva Diesel TRD Sportivo,2012,265000,162000,Diesel,excellent
Honda CR-V 2.4L 4WD AT,2009,500000,120000,Petrol,good
Maruti Swift Dzire VDI,2015,480000,90000,Diesel,regular
Hyundai Verna 1.6 SX CRDi (O),2014,535000,70000,Diesel,excellent
Toyota Innova 2.5 G1 Diesel 8-seater,2005,250000,240000,Diesel,good
Maruti SX4 Celebration Diesel,2012,300000,100000,Diesel,regular
Hyundai Verna XXi ABS (Petrol),2009,340000,214000,Petrol,good
Hyundai Verna CRDi SX,2009,340000,214000,Diesel,excellent
Maruti Alto 800 VXI,2016,240000,50000,Petrol,regular
Honda City i-VTEC CVT V,2018,1085000,1000,Petrol,good
Maruti Swift Dzire AMT VDI,2017,750000,19000,Diesel,excellent
Tata Indigo LS,2012,95000,265000,Diesel,regular
Maruti Eeco CNG 5 Seater AC,2020,409999,35000,CNG,good
Maruti Alto K10 VXI,2014,215000,80000,Petrol,regular
Mahindra XUV500 AT W10 AWD,2016,1290000,50000,Diesel,excellent
Maruti Alto K10 LXI,2010,150000,80000,Petrol,good
Hyundai EON Sportz,2013,219000,50000,Petrol,regular
Tata Tiago 1.2 Revotron XE,2018,325000,100000,Petrol,excellent
